Param                           OK1 (TODO: what other uses are there? lambda?)
Arg                             OK1 (TODO: optional args) 
Identifier                      OK1 (TODO: where is this used?)
Const                           -/+? ( see http://php.net/manual/en/language.constants.php )
NullableType                    - ( see https://stackoverflow.com/questions/33608821/nullable-return-types-in-php7/33609210 )
VarLikeIdentifier               - ( see https://github.com/nikic/PHP-Parser/blob/master/lib/PhpParser/Node/VarLikeIdentifier.php )
Name                            - ( name can have a namespace, separated by '\'. not yet supported )
Name_FullyQualified             -
Name_Relative                   -
Scalar_MagicConst_Class         -
Scalar_MagicConst_Dir           -
Scalar_MagicConst_File          -
Scalar_MagicConst_Function      -
Scalar_MagicConst_Line          -
Scalar_MagicConst_Method        -
Scalar_MagicConst_Namespace     -
Scalar_MagicConst_Trait         -
Scalar_String                   TODO
Scalar_Encapsed                 - (these is constant text separated by '<<<' )
Scalar_LNumber                  OK
Scalar_DNumber                  TODO
Expr_Assign                     OK (TODO: identifier connection when appropiate)
Expr_AssignRef                  -
Expr_AssignOp_Plus              OK
Expr_AssignOp_Minus             OK
Expr_AssignOp_Mul               OK
Expr_AssignOp_Div               OK
Expr_AssignOp_Concat            OK
Expr_AssignOp_Mod               OK
Expr_AssignOp_BitwiseAnd        OK
Expr_AssignOp_BitwiseOr         OK
Expr_AssignOp_BitwiseXor        OK
Expr_AssignOp_ShiftLeft         OK
Expr_AssignOp_ShiftRight        OK
Expr_AssignOp_Pow               OK
Expr_BinaryOp_Plus              OK
Expr_BinaryOp_Minus             OK
Expr_BinaryOp_Mul               OK
Expr_BinaryOp_Div               OK
Expr_BinaryOp_Concat            OK
Expr_BinaryOp_Mod               OK
Expr_BinaryOp_BooleanAnd        OK
Expr_BinaryOp_BooleanOr         OK
Expr_BinaryOp_BitwiseAnd        OK
Expr_BinaryOp_BitwiseOr         OK
Expr_BinaryOp_BitwiseXor        OK
Expr_BinaryOp_ShiftLeft         OK
Expr_BinaryOp_ShiftRight        OK
Expr_BinaryOp_Pow               OK
Expr_BinaryOp_LogicalAnd        OK
Expr_BinaryOp_LogicalOr         OK
Expr_BinaryOp_LogicalXor        OK
Expr_BinaryOp_Equal             OK
Expr_BinaryOp_NotEqual          OK
Expr_BinaryOp_Identical         OK
Expr_BinaryOp_NotIdentical      OK
Expr_BinaryOp_Spaceship         OK
Expr_BinaryOp_Greater           OK
Expr_BinaryOp_GreaterOrEqual    OK
Expr_BinaryOp_Smaller           OK
Expr_BinaryOp_SmallerOrEqual    OK
Expr_BinaryOp_Coalesce          OK
Expr_Instanceof                 -
Expr_BooleanNot                 TODO
Expr_BitwiseNot                 TODO
Expr_UnaryMinus                 TODO
Expr_UnaryPlus                  TODO
Expr_PreInc                     OK
Expr_PreDec                     OK
Expr_PostInc                    OK
Expr_PostDec                    OK
Expr_ErrorSuppress              -
Expr_YieldFrom                  -
Expr_Print                      TODO
Expr_Cast_Int                   TODO1 (wrapper only)
Expr_Cast_Double                TODO1 (wrapper only)
Expr_Cast_String                TODO1 (wrapper only)
Expr_Cast_Array                 -
Expr_Cast_Object                -
Expr_Cast_Bool                  TODO1 (wrapper only)
Expr_Cast_Unset                 -?
Expr_FuncCall                   OK1 (probably more to do later)
Expr_MethodCall                 -
Expr_StaticCall                 -?
Expr_Empty                      -?
Expr_Isset                      -
Expr_Eval                       -
Expr_Include                    -
Expr_List                       ? (allow multiple return statements?)
Expr_Error                      ?
Expr_Variable                   OK1
Expr_Array                      -
Expr_ArrayItem                  -?
Expr_ArrayDimFetch              -?
Expr_ConstFetch                 -?
Expr_ClassConstFetch            -
Expr_PropertyFetch              -
Expr_StaticPropertyFetch        -
Expr_ShellExec                  -
Expr_Closure                    -
Expr_ClosureUse                 -
Expr_New                        -
Expr_Clone                      -?
Expr_Ternary                    -?
Expr_Exit                       -
Expr_Yield                      -

Stmt_Namespace                  -
Stmt_Use                        -
Stmt_GroupUse                   -
Stmt_UseUse                     -

UseType                         -

Stmt_Interface                  -
Stmt_Class                      -
Stmt_Trait                      -
Stmt_TraitUse                   -
Stmt_TraitUseAdaptation_Precedence  -
Stmt_TraitUseAdaptation_Alias   -
Stmt_Property                   -
Stmt_PropertyProperty           -
Stmt_ClassMethod                -
Stmt_ClassConst                 -
Stmt_Function                   OK1 (probably more to do later on)
Stmt_Const                      ?
Stmt_Declare                    ?
Stmt_DeclareDeclare             ?
Stmt_If                         OK
Stmt_ElseIf                     TODO? (should we support this too?)
Stmt_Else                       OK
Stmt_For                        OK
Stmt_Foreach                    TODO? (should we support this too? do we want to support arrays?)
Stmt_While                      TODO?
Stmt_Do                         TODO?
Stmt_Switch                     TODO?
Stmt_Case                       TODO?
Stmt_TryCatch                   -
Stmt_Catch                      -
Stmt_Finally                    -
Stmt_Break                      TODO?
Stmt_Continue                   TODO?
Stmt_Return                     OK (but early return not yet implemented)
Stmt_Throw                      -
Stmt_Label                      -
Stmt_Goto                       -
Stmt_Expression                 OK
Stmt_Echo                       TODO
Stmt_Static                     ?
Stmt_Global                     -?
Stmt_StaticVar                  ?
Stmt_Unset                      ?
Stmt_InlineHTML                 -
Stmt_HaltCompiler               -
Stmt_Nop                        ?

ClassCommon
ObjectProperty
EncapsList
SingleQuotedString
DereferenceLhs
CallLhs
